Sr.No;Basic Salary;House Rent Allowance;Other Allowances;Income Tax;Provident Fund;Professional Tax
1;58829;5532;3781;17648;1612;489
2;32868;8966;2014;9860;1262;288
3;48115;8068;2781;14434;3021;138
4;30895;8203;2145;9268;3344;306
5;63945;9242;3140;19183;3723;399
6;56029;8488;2267;16808;2847;450
7;50564;8357;3156;15169;1276;351
8;31311;5146;2148;9393;4065;200
9;-33261;9797;2085;9978;2397;417
10;30083;8105;2570;9024;2357;149
11;57803;6638;3643;17340;3208;193
12;58516;8799;2147;17554;4591;231
13;69234;6786;3344;20770;2212;486
14;43872;7538;2918;13161;2403;437
15;43859;6689;3290;13157;4990;403
16;40064;8285;3291;12019;3071;135
17;67896;6512;2919;20368;1327;391
18;51351;6107;3828;15405;2123;417
19;49543;5614;2886;14862;1757;466
20;55662;9291;2036;16698;2879;474
21;59227;8075;2235;17768;3526;364
22;39643;9096;3819;11892;3649;411
23;48049;5178;2454;14414;1113;435
24;64938;7232;2977;19481;4378;117
25;43722;6946;2969;13116;2553;339
26;32770;6878;3616;9831;4995;483
27;35332;5146;2173;10599;4268;290
28;35555;8528;3527;10666;2475;447
29;68287;8843;2841;20486;2186;337
30;45464;8987;3516;13639;1239;377
31;34778;9327;2854;10433;4336;170
32;44901;9073;2342;13470;1119;457
33;68485;7970;2212;20545;4981;416
34;42251;9597;2122;12675;2029;433
35;61523;5816;3352;18456;2481;341
36;56594;9931;3935;16978;2426;107
37;58134;6136;2258;17440;4182;426
38;45429;5401;3190;13628;4774;421
39;45971;6032;3767;13791;1043;141
40;48623;5862;3192;14586;2440;321
41;49425;7983;2748;14827;2546;306
42;37985;5648;2276;11395;2746;275
43;30152;6828;3851;9045;2334;477
44;33895;6236;2443;10168;1029;172
45;53820;6435;3006;16146;2931;362
46;66332;8965;2614;19899;2663;238
47;69554;5319;2930;20866;3783;392
48;34384;9589;3595;10315;3217;313
49;52061;9022;2016;15618;4980;140
50;49764;8396;2718;14929;3640;355
51;38998;6432;2300;11699;2222;319
52;67567;8716;3273;20270;2924;372
53;59761;8834;2688;17928;1159;458
54;39507;6713;2406;11852;3694;423
55;59612;7544;3107;17883;2733;304
56;39655;9731;3044;11896;3880;480
57;30177;5546;3709;9053;3717;494
58;49524;5328;3953;14857;4283;171
59;49383;5683;3695;14814;3638;322
60;64749;9579;2867;19424;2976;160
61;39364;6603;3056;11809;2957;245
62;65384;9654;2313;19615;3452;455
63;53128;5136;2390;15938;3049;187
64;68857;8825;2404;20657;3746;209
65;43809;5162;2059;13142;2565;430
66;64479;9094;3840;19343;3638;319
67;46336;8803;3415;13900;4264;119
68;52194;9468;2781;15658;2267;322
69;49491;8076;2335;14847;4559;294
